Sleep Duration,Stress Level
7.367270854041469,46.386474749654234
6.689290247381561,51.73439446512991
5.982583687232601,56.7243820088953
3.914972637181396,71.55653667372282
9.206229506683268,29.404826441036434
6.148492541749258,52.82420896309317
4.362357582745355,62.06650094709432
5.5743154561410275,47.313627293250576
5.898908267702489,61.45971760534981
8.79276526896812,35.11060992997737
8.135300663929815,39.26616597290973
8.38513425548938,39.361276155366
3.0772188510005307,72.87338373821726
5.913077987258331,50.828215798105404
6.369409061447265,51.00663589929477
3.1343459377613967,83.42916484741228
4.81869246121524,58.1641006749855
8.322028761854945,24.705056763926645
3.9597679401029935,67.81635362324207
6.747170920168141,55.316947425968486
4.5064131041206625,57.6775896581578
3.084845422507253,71.05698794605343
4.68841020319679,66.29865502146247
9.831116284370378,39.4181117806156
8.610759783180928,28.892710507524967
9.717036510247233,20.436000654023438
6.414978307484537,53.77818146109803
3.7681533907425244,77.87795523450576
6.8357164228158505,45.82158256232089
6.180641341919726,45.72804875185322
8.910499579177312,35.61367256558435
3.6865780654897122,75.53809949050586
6.417687959152447,60.95772608517614
4.05034065285789,73.03158111018165
5.27273148823042,64.75678865880936
8.161499541714598,37.728696553296295
6.332126905581365,64.91105217920385
5.631217996020386,55.94810981814048
5.761333949990247,53.907335935475885
6.2161273788419065,62.61753875122855
8.495115806859399,29.176360438048164
9.244592822581641,21.71244641116394
9.687342805527498,28.240246519900513
8.508323703787067,36.44021065093377
5.207848270236089,59.961649708512205
7.816942942605795,46.582662986307305
6.0632218683877435,50.17102830060059
4.782694354322358,64.59752161668341
8.88610105598146,31.826636256036952
3.268984442736275,71.12692638068722
9.312333944947966,30.13431006835488
6.2303422523731395,57.72676821322365
7.460410337657963,54.8788989487434
7.6154774554404785,46.01491254340587
9.265824184945755,18.23673020012447
7.456687775170451,44.11316280483354
7.297535093320432,45.74163415246007
3.46656428392483,78.7882835036519
6.628856153616429,51.411226236818514
4.051183005719292,76.00599836027867
8.162036381050399,40.99376554394935
6.5855534456887215,58.604605400311186
7.761594454458473,39.83269831157176
3.2917103042166898,76.13499024907242
3.5935441123206227,77.29199742432827
8.014263716438776,37.27819847204493
3.5045903519907133,69.87314685137973
3.49879709435681,70.71972186394801
3.084759326644212,73.21297095438415
9.695509788096361,30.19426996925712
8.16255851621305,29.857472340618273
5.472759859514449,51.342538947287935
5.075749069013586,71.40150884837975
5.447922608220947,55.68242201790551
8.422574718268272,38.08945125658831
7.629594277492901,35.56664295210755
4.2963689750722756,68.3798108804425
4.21876534733859,64.89379992618252
3.688769547993781,64.63207620267258
7.622119037909367,49.75281193496507
8.350608635552152,43.53974092066231
4.855324998275028,63.197412952139416
3.14661472721639,81.49412849946626
3.5752016723349915,82.81225812398444
9.775020243915213,30.757953662447836
5.068113442341942,64.54320776678138
8.384562034866935,38.36805310321998
7.372644981979846,48.179089750561424
5.673577477570271,55.802827803161456
4.439810835368886,65.45460185592536
3.849704927115845,73.49990812710071
7.305090776272066,43.06686028705269
8.422436464464516,35.261411294021535
7.507329774787915,43.9265369549838
6.712114932744108,55.618328808708256
3.2936585640214537,69.73540203428036
9.779421443160686,30.750592692409647
8.590999341582023,39.79034731234253
5.049754256906754,66.2109991302445
9.859792305511954,22.32065528678102
7.213171127454254,37.65935074532011
7.076958607450726,49.93867151138901
8.236512256006725,39.416824746207304
8.682388516630963,40.17063649763657
7.595350251320519,39.765469341351974
3.8966702245634,74.69524587369031
5.367872541961489,65.17788305703488
9.496585482282349,28.590734376477183
4.572309282906963,67.93275986264396
5.605169166862593,60.04321832469574
6.0245381806093725,50.89365111085295
6.075834927861165,57.27333166957507
7.290577077461679,53.65708331584355
9.601530864212954,28.394435537909104
4.684848982827535,57.7028964002707
3.8505096341064267,67.80330800946795
4.382293429019561,58.370247939869884
9.208474301464886,37.670573558470394
7.520675688586442,47.646445660696635
5.001347524674121,60.13665647332243
8.71162857278032,27.840051359539427
9.029589974544052,28.388931396584667
8.925600370831946,30.1407494945675
9.432485735476881,30.09310034542764
4.765687141213531,64.78251445053776
8.285293501223947,44.821929608353486
6.22377648091898,50.049056535844336
8.893989870230431,26.027302934286027
8.099434740131294,33.718109676806044
8.435132125498072,36.88045785715342
7.593132863767501,39.64132544941747
4.2420013862879475,66.85523390674975
6.8151884322785685,46.82523766338674
9.892688176671557,31.05987077249246
9.561716465479833,25.645972577675977
3.3022161505790817,73.44809135224145
4.153703710106059,72.56121517409518
3.9221014141819333,67.87979159788128
8.081859369897067,41.75033939909192
8.724497308998615,36.49165700276206
4.494579564174703,67.13752717400257
6.540968850662803,45.471648249641134
8.8849211960784,39.78484985339386
8.129610813363755,50.3810273013047
6.795660438442938,49.285406435567644
7.13243383321141,41.494034431830926
6.55852382841396,51.15802054780631
5.082839159231744,66.98411917491117
6.955153950013113,44.974024644946816
7.822197114350635,40.9292733664244
9.113260411025653,33.63371841454588
7.454039477854737,50.33888338425869
8.327850759302105,41.67401604692103
4.120501444682011,73.30713434634438
6.2309023209385295,51.32826310083397
3.065321338789653,79.11383171449258
4.726752051651362,61.08471843480869
8.085232005791035,43.836716842736585
9.942669659445544,31.491450697153645
3.6942466971105112,75.17343114179731
5.810460211029017,54.76295549391615
8.600496780894115,34.74179051359951
4.428249442402292,75.9567176105719
6.8855946451160035,46.815969172146346
8.131499072207724,44.513475209493485
7.311898151821254,47.07979639116953
4.316173142307913,66.09058430172283
5.487691980800176,52.28761165072759
8.486542491397781,37.669585284254886
6.879585598924116,49.069909015437396
3.036607294800389,86.35138371487014
8.326935320196657,33.5027715812441
3.2471794845816735,87.2197293168825
8.220136479118626,40.495498839615095
4.417363921156662,68.89458973943206
9.706514360835662,24.533903386954467
5.575585259114591,59.927888255362085
5.2885213143665535,62.86377418411573
4.042216352327113,74.49416473532463
5.139229508431504,56.722011764292496
9.136555332797403,38.79035556848476
9.97434036339073,27.305872553065473
5.5781667135479385,61.37621957157282
6.140274416681798,53.03182035160326
8.054496567419159,35.19794494448561
9.20337046325552,31.6210130797046
7.151310339307489,47.521292517080695
5.740679887244806,50.194076312429665
5.888352885940366,59.98463275446238
7.869327025477648,46.20436565114742
3.0225278452299507,73.77555068000333
7.337125362218885,40.08398238857511
5.488451073089502,57.4903800259719
8.55938131893959,36.18700480053723
3.650934478761925,71.409269612867
7.117415868638734,46.53339311372944
6.366810229202866,53.551859278466765
7.496278681336592,37.166802720468404
3.4539751613807783,67.93479208134566
7.059886511996919,33.65629681552052
6.930392115716666,52.94764239853889
6.924620660913197,48.35416000836973
7.224413666175184,51.27804073835974
7.735275560584536,36.53432128946665
8.634922997765388,35.62532357716302
4.888745040897501,64.55869556563907
8.775345871260434,31.64551574271512
6.487789775844176,43.77370091242948
3.539407953940318,82.29250490089842
3.4098565047078546,81.52722180754958
5.339668230872426,58.2068272152301
8.494278839780273,39.104936605214796
7.95376654318641,38.16708615659902
8.520304752706846,31.38238536614533
6.6208833950912656,59.683033066169656
6.081392985688434,46.29948952524935
4.032167686943987,68.45506615129135
5.297349275265181,60.85420011066808
6.038135563217127,63.155618904122015
3.6202030077573206,77.4426100927916
4.544283668978479,57.696194811126844
7.187577058446172,46.30017704988387
8.14964179967433,39.23329213609968
9.988432579750647,24.25184445736553
9.531793319404905,31.903351099533424
7.497956396746341,36.950081438383094
5.9487363730585034,53.52400460538107
7.453241552957629,46.72369779389588
8.499561326561624,39.91222039836845
3.828353336463711,72.1520297647754
5.869334227874018,54.71830053163515
8.87861599944932,33.083367682234794
5.686830663531309,61.22546854052076
7.003105898590306,47.86130010563458
7.114385526035387,41.65137904724832
4.291333771935475,61.77931099620398
5.535648091566019,51.20447175379742
5.341579021193525,67.38012042609897
3.1833769597244537,80.25975486994622
3.169342347239487,75.79483481648296
8.821879305730414,31.837894240690616
4.911495669809687,60.44498203154536
6.626551363671708,55.97057539852542
5.091079015121411,71.49544016912152
9.584754715807383,25.381757103092923
4.815077312060416,69.72688600523297
6.007597689172545,55.267596715502606
9.109111753392213,30.899290595072603
8.89353496754266,41.09271141867535
4.302709924923941,67.8109985671392
8.618503168569973,37.10775348306601
6.207308207165249,54.877206742469156
6.380782104597486,44.212114017585435
3.9343598069116066,72.05519545022473
3.5642105962998727,70.56443005816301
8.095575148816357,32.42606474480069
6.475228066487098,49.048981507684154
6.057954918306256,52.12445522259887
8.106557600566777,44.59921206341752
8.358590292937768,32.248346919695464
4.112357173685475,65.33438919622556
7.271576046343489,46.863457057853864
3.9474785759437987,63.88618300643991
8.25962560220332,35.01145683001368
7.5986860938699765,34.920853441265905
9.696302347584206,32.17559781108459
3.482706114494948,72.47985489761345
3.3993830480587803,74.52944512375062
4.975309522852401,67.41803972413507
4.831939786151342,60.29751333488061
4.7288515935039985,63.11891794773756
9.343782063647257,24.926975485564956
4.7468233989465425,59.25209782358965
4.903648082900417,58.77033347571624
8.315787836925747,35.42454684964674
6.14817889715378,52.15351315958266
8.436973898686269,38.42498615240692
3.457563102950697,69.71838611439378
6.41299835571369,53.69764182337188
3.2352952012829785,78.25965993266301
3.4385724241874818,71.9772067595128
9.345062173410877,26.17543111352297
3.974717597823166,70.73709096678131
6.72694477592652,48.73993539433652
5.877669218204946,57.19976424938043
5.431403283811899,67.28062536962031
9.298833419810908,30.887535019421538
3.1527637774284267,73.25495151240605
7.646527803229124,38.4314456279989
9.743761039494853,22.96004979125517
6.921177284232893,40.98991293641819
9.557757234231643,33.27409168707754
3.3658051550021666,63.69344315274122
5.93155323351913,58.13605404754609
4.821104536734358,59.64946980114608
8.115746754865109,36.81913686919563
9.869079633480727,21.795079267393042
4.795710437109735,71.40878843631126
7.579222210318521,43.47019644753237
4.386683429318181,71.18649763970993
6.95731178200127,54.53647985133022
6.247527406818353,54.15245572606618
9.80403730742076,20.792718383871616
7.259690908875266,44.6720755004751
5.446544604607731,55.60695825862596
3.798670494215534,69.10912123842644
4.058727801144542,69.21108057247928
4.577218509658646,65.1406657151293
4.756766629382086,66.53089339756608
8.954312404887965,35.90419738577228
6.928559517977675,47.577878572351956
6.663736379620565,52.24398891634659
3.8033821030845223,68.84465041702485
9.020977853446045,39.19363171497983
8.059700122459386,36.972234851773514
3.473678533300011,80.04003251258848
7.954845680608381,33.202643693029195
6.804767521398523,47.271206046092985
3.5720774202274477,71.66423975113301
6.208104490700595,55.02484838185399
6.392874009910329,56.55887696278189
4.16042178114293,62.67764205621172
9.619887029001976,22.606393202523883
8.949827600364634,26.141633867829583
7.683156361303758,49.213225482139435
6.236068927004251,54.90903973765626
5.882358791091559,50.64112129763021
7.556814270056679,41.34051539331333
6.818023085848338,54.98303970386568
3.435911741173199,72.94559492563538
6.587518541392322,49.10999650120488
8.644825320629877,31.522840059642963
6.2146791431787065,48.45581987651977
3.363696042879879,80.79220986427777
8.503947395688233,44.85108910969293
4.409546474951821,62.13786236419363
4.810345844216272,71.09486073657942
4.1529444740260715,66.54352113859574
5.311505454100483,62.995084396909455
8.297260539820446,45.07645351663131
6.635701016527562,49.7106655042346
4.434168919054988,65.2402126893252
9.144810547064285,35.700195548633715
9.157072984660704,26.053434885846016
9.094048975322048,37.809250337576046
4.671573479670775,65.82072659124401
6.158675409266917,51.11033683424988
9.894927592986125,23.071113645510923
8.404087334169933,30.3101520086509
3.190171948578919,73.49083114076136
3.4564321388234442,72.86272953963311
6.247519637686329,48.029018727269104
9.364541441030921,29.826232865783716
6.770912585669,51.79069996760857
6.484687556240031,50.49665059154022
3.7383158996964143,75.39107693393399
7.597460733070058,39.21668977382281
8.754722124201578,39.62538671188603
5.662940052552936,58.31095227375347
8.429282956477293,44.765557096918904
9.75133657730568,39.23556064733094
4.426365213893824,64.58699243816368
6.663307418363189,48.084528975795905
5.009965706592029,61.34792055271794
8.549980933236876,39.11625473979405
7.043153561168102,54.02251857497278
7.442076922852126,41.148953452058805
8.585399117311258,37.77941625983319
5.771793308637184,56.20918614770937
9.405630478849304,32.837197466774825
6.731202070722979,57.270012222200535
4.105683759847436,68.13183084368973
7.871293827181617,32.857713543029476
8.55282945306778,39.835975462816144
5.217331739472687,56.866728775215805
9.000254798991271,32.058940331483704
9.343002783360365,34.149590334119196
4.938331411644663,64.6011624968686
9.884650309006554,25.66011551203037
3.984980696341309,67.35562922215883
4.41410967881743,52.53028160007149
4.289573874666183,71.45154817149087
9.257927970055093,29.585125801687653
7.580047866274733,50.94913277005739
4.06472998255591,71.62950767340405
6.082263928578443,51.864201747699624
7.307086175488614,50.75563087145169
3.584248594925683,78.9838676590529
9.17691457885137,30.359837449143704
8.625224748090746,41.54395021199585
6.536447415036468,48.400861783984645
9.769886306814193,27.824159690387816
5.924326854925698,58.606547789066916
9.888772233255484,30.061835727032772
7.67543999162539,45.777549514508905
7.44269891277759,42.74506414918575
4.161684267070495,74.38367640596717
9.173494308132508,30.85840688702121
5.992427815444306,52.3957034592261
4.135633840477356,66.33807646363789
3.0882526398303134,86.63289844045431
6.918289785468678,44.61539488683328
6.691797354858734,56.47522499821531
8.03547535658411,34.303399528690505
9.231806371124616,33.484521227455026
3.5558460925012065,74.9257843124862
8.120475432382538,47.451977494162406
4.311883608683075,64.52129682344925
9.007239372100148,28.069028149400268
8.733444597031593,34.184848943880965
6.785556284898811,57.64074570732727
7.971699590363181,36.03630007284415
5.200450792286238,48.21426033686804
6.298175292529702,53.25596397766657
8.751458283973301,39.38046603809892
6.214856380212497,48.510427948243915
5.504587857278093,63.12431751404098
6.459487130752099,46.572685542454
8.797744767060529,33.55433177009195
5.346456331596109,63.829197881706264
4.2163311519502065,62.569687958465465
7.9840981423154656,41.272050794324855
8.781847488956572,40.480733328533816
3.704462349664733,74.6999801590542
4.679118789291613,61.44719126236057
3.9938039283269573,77.76272630114717
5.435589881075167,62.69198485383116
6.152456852337888,44.743297558246816
8.241784358743146,42.76097005241292
7.558033094171719,40.690014754591445
7.346499972349018,46.109705229971496
5.466624626267581,64.20823491474339
8.89013287159332,30.849028310289516
6.2990101717871525,44.72292576828764
9.85373456610608,33.92736013806273
7.438994968070158,50.25893323193026
3.8838531909515193,70.55410802164845
7.733242934528038,46.50530079219328
5.275728108021893,58.74714200510235
7.804290376802682,42.192370722486736
3.48748803713684,73.22951323676043
4.224170060231716,66.80374348916418
8.990160812340505,34.64642679418714
4.590256899164604,59.6731623416335
8.85928787670058,32.569537181390075
4.954932619180873,64.56258641755592
7.500173370410954,53.16956040567544
7.859054014568817,35.46080346601717
6.58858327201537,53.39074970083481
5.137174736877119,64.77971436166735
4.488510634597673,57.09043479908212
3.2323254819369835,77.90949523148763
5.127624808685066,66.10172702344313
7.572139533718981,46.384784376187014
9.56813372913938,28.113232358441984
9.098431375841365,33.707410226282065
8.362453435747117,38.38766356631048
8.519131402773091,27.920880776424028
7.654894324331967,43.790003368990966
4.822008002962021,62.14768905658494
9.350365214940808,26.635333184518913
7.695126183340839,54.94774823483996
6.923084416863079,54.55257815020794
3.7769262844943676,66.03819547676444
6.129388806644978,55.951020381222506
6.222507898413484,60.81243260824234
9.05194526665869,24.907432337518085
6.8265375413145195,49.39555152597168
5.662803842792868,58.32325976318836
9.837602299574616,20.147666285432173
3.7750441532842096,73.70086547849397
5.957838998183613,61.08042600638424
3.294172726199837,82.93511833459556
8.179328845368513,37.65942958877245
9.426535865394055,42.09872880983782
4.960261306853426,52.660553793664164
9.008391737593847,34.49482544033682
5.0455276132332845,55.25203749632101
9.375391131507406,30.423431488131367
8.277733325177488,35.561705101267584
8.63434743789007,38.041973183012985
3.1260458892031817,76.01626430809763
9.739672499518182,23.121675533872704
8.086696944492264,35.796689558737384
5.133257667702933,71.32052567838087
8.805762654011929,36.44485524670621
4.970648388904509,54.36215993700566
9.109276876962895,34.71414056496396
3.788062732883559,70.73249114378014
7.92580184222557,40.82292133511047
6.7848893365143725,53.42115895954747
3.6757412913680856,78.46097134238309
4.693256797811873,60.650657075606524
3.0868282539412037,76.79488735847994
6.28137575825154,50.35205031042267
5.108856825320003,64.82479597725226
7.188502390084311,45.14549421933137
5.08066465396032,62.197317873193576
5.0994337805488925,60.55948468721282
8.202352391121224,38.20368306132977
3.336999851848474,83.59824733894916
9.32026496634391,42.338102241554814
8.965847120738271,34.91698028907548
7.674632782584846,42.1761206478729
7.15255099075169,38.59736418252695
9.246117486977566,27.13600917967283
4.297311256701001,67.26847119118945
3.5527841353358003,69.8879215869317
4.676571189366767,62.01984648948752
8.56204795090133,43.92455884797661
3.2426918670853833,75.92335972827766
7.079647845584427,47.71114241645831
9.96806261333917,22.17473244574856
8.989872656862776,38.739789833404146
6.650119823305126,49.265457145094295
3.4454863650064964,71.66035714362322
8.819614600699968,26.220018310502383
7.192849557240474,45.969036882632494
3.8045309794169677,68.8225783964221
